INSTITUTION,EFFDT,EFF_STATUS,ACAD_PROG,DESCR,DESCRSHORT,ACAD_CAREER,ACAD_GROUP
SISE,00:00.0,A,ACAAM,ASIS. DE CUID. AL ADUL. MAYOR,ACAAM,VIRT,EXTS
SISE,00:00.0,A,ACEDE,ACADEMIA ENTRENAMIENTO DELOSI,ACEDE,VIRT,EXTS
SISE,00:00.0,A,ACOEX,ASISTENTE DE COMERCIO EXTERIOR,ASICOMEXT,VIRT,EXTS
SISE,00:00.0,A,ADHYA,ADM DE RESTAURANTES Y AFINES,ADHYA,VIRT,EXTS
SISE,00:00.0,A,ADHYR,ADM. DE HOTELES Y RESTAURANTES,ADM. DE HO,PRGS,HOYAC
SISE,00:00.0,A,ADINE,ADM. Y DIREC. DE NEGOCIOS,ADMYDINE,EEST,GESTN
SISE,00:00.0,A,ADLE,C ADVANCED LEVEL,C ADVAN LE,CIDS,CIDIO
SISE,00:00.0,A,ADLEV,ADVANCED LEVEL INTENSIVO,ADVANLEVEL,CIDS,CIDIO
SISE,00:00.0,I,ADMBA,TEC. ADMINISTRACIÓN BANCARIA,T ADM BANC,EXTS,EXTS
SISE,00:00.0,A,ADMBF,ADM. BANCARIA Y FINANCIERA,ADM BF,PRGS,BANCA
SISE,00:00.0,A,ADMID,Administración Industrial,ADMID,CPEX,GESTN
SISE,00:00.0,A,ADMLO,GESTIÓN LOGÍSTICA,ADMLOG,PRGS,GESTN
SISE,00:00.0,A,ADMNE,ADMINISTRACION DE EMPRESAS,ADMEMPRE,PRGS,GESTN
SISE,00:00.0,A,ADMNI,ADM DE NEGOCIOS INTERN,ADMNI,PRGS,GESTN
SISE,00:00.0,I,ADNAE,ADM. Y DIR. NEG. - ADM. EMPR.,ADNEADEM,PRGS,GESTN
SISE,00:00.0,I,AEM1P,ASISTENCIA EN ENFERMERÍA M1 PR,ASIENM1,VIRT,EXTS
SISE,00:00.0,A,AEMPR,ASISTENCIA EN ENFERMERÍA PRES,ASIS ENF P,VIRT,EXTS
SISE,00:00.0,A,ANACR,ANALISTA DE CREDITOS,ANACREDITO,EXTS,EXTS
SISE,00:00.0,A,APRCH,APRENDE A IMPORTAR DE CHINA,APRCH,VIRT,EXTS
SISE,00:00.0,A,ASAMA,ASISTENCIA AL ADULTO MAYOR,ASIRADUMAY,VIRT,EXTS
SISE,00:00.0,A,ASEM1,ASISTENCIA EN ENFERMERÍA M1,ASI ENF M1,VIRT,EXTS
SISE,00:00.0,A,ASEM2,ASISTENCIA EN ENFERMERÍA M2,ASI ENF M2,VIRT,EXTS
SISE,00:00.0,A,ASENE,TEC. ASESOR NEGOCIOS,T ASES NEG,EXTS,TECN
SISE,00:00.0,A,ASENF,ASISTENTE DE ENFERMERÍA,ASIS. ENFE,VIRT,EXTS
SISE,00:00.0,A,ASIAD,ASISTENCIA ADMINISTRATIVA,ASISTADM,PRGS,GESTN
SISE,00:00.0,A,ASICO,ASISTENTE CONTABLE,ASISTCONTA,EXTS,EXTS
SISE,00:00.0,A,ASIGE,DIP ASISTENTE DE GERENCIA,D ASIS GER,EXTS,EXTS
SISE,00:00.0,A,ASISG,ASISTENTE DE GERENCIA,ASISTEGERE,EXTS,EXTS
SISE,00:00.0,A,ASISL,ASISTENTE LOGISTICA,ASISTLOGIS,EXTS,EXTS
SISE,00:00.0,A,ASISP,ASISTENTE DE PLANILLAS,ASISP,VIRT,EXTS
SISE,00:00.0,A,ASNEG,ASESOR DE NEGOCIOS,AS. NEG.,EXTS,EXTS
SISE,00:00.0,A,ASPLA,ASISTENTE DE PLANILLAS,ASPLANILLA,EXTS,EXTS
SISE,00:00.0,A,ASTCO,ASISTENTE CONTABLE,ASTCO,VIRT,EXTS
SISE,00:00.0,A,ASTGE,ASISTENTE DE GERENCIA,ASTGE,VIRT,EXTS
SISE,00:00.0,A,ASTLO,ASISTENTE DE LOGÍSTICA,ASTLO,VIRT,EXTS
SISE,00:00.0,I,ATHDI,ADM. DE TIENDAS Y HERR. DIGIT.,ATHDI,VIRT,EXTS
SISE,00:00.0,A,AUXEN,AUXILIAR DE ENFERMERÍA,AUXENFER,VIRT,EXTS
SISE,00:00.0,A,AVITC,APLICACIÓN DE VITAMINA C,AVITC,VIRT,EXTS
SISE,00:00.0,A,AYCOC,AYUDANTE DE COCINA,AYUDCOCI,VIRT,EXTS
SISE,00:00.0,A,B18,BECA18-ADM DE NEGOCIOS,ADNEGB18,B18,B18
SISE,00:00.0,A,B18BA,BECA18-ADM BANCARIA,B18-ADMBA,B18,B18
SISE,00:00.0,A,B18CO,BECA18-CONTABILIDAD,B18-CONTA,B18,B18
SISE,00:00.0,A,B18DI,BECA18-DISEÑO GRAFICO PROF.,BECA18DIS,B18,B18
SISE,00:00.0,A,B18NI,BECA 18-ADM NEG INTERNACIONAL,BECA18 NNI,B18,B18
SISE,00:00.0,A,B18RE,BECA18-REDES Y SEGURIDAD,BECA18RED,B18,B18
SISE,00:00.0,A,B18SO,BECA18-SOFTWARE Y SISTEMAS,BECA18SOF,B18,B18
SISE,00:00.0,A,BALEA,BASIC LEVEL INTENSIVO,BASLEAVANZ,CIDS,CIDIO
SISE,00:00.0,A,BARPR,BARTENDER PROFESIONAL 2024,BARTEND24,VIRT,EXTS
SISE,00:00.0,A,BARTD,BARTENDER PROFESIONAL 2022,BARTENDER,VIRT,EXTS
SISE,00:00.0,A,BARTE,BARTENDER PROFESIONAL,BART PROF,EXTS,EXTS
SISE,00:00.0,A,BASLE,A BASIC LEVEL,A BASIC LE,CIDS,CIDIO
SISE,00:00.0,A,BOCOV,BODE. Y OTROS COMER. VARIADOS,BODCOVAR,VIRT,EXTS
SISE,00:00.0,A,CAFCI,CAJ FINA Y COMERCIAL INTENSIVO,CAFCI,VIRT,EXTS
SISE,00:00.0,A,CAFCP,CAJ FINA Y COMERC. PRESENCIAL,CAFCP,VIRT,EXTS
SISE,00:00.0,A,CAFCR,CAJ FINA Y COMERCIAL REGULAR,CAFCR,VIRT,EXTS
SISE,00:00.0,A,CAGEC,CAP. ASIST.TC.CAP. GST.EMP.COM,CATEGEMC,VIRT,EXTS
SISE,00:00.0,A,CAJBA,CAJERO BANCARIO,CAJ,EXTS,EXTS
SISE,00:00.0,A,CAJFI,CAJERO FINANCIERO Y COMERCIAL,CAJFINCOM,EXTS,EXTS
SISE,00:00.0,A,CATEV,CATERING PARA EVENTOS,CATEV,EXTS,EXTS
SISE,00:00.0,A,CATPB,CAPA. Y ASIST. TEC. PRD BODEGA,CAPATPRB,VIRT,EXTS
SISE,00:00.0,A,CATRV,CAP. Y ASIST. TEC. PROD RU.VRS,CATCPARV,VIRT,EXTS
SISE,00:00.0,A,CATVC,CAP. Y ASIST. TEC.P. VTA DE.CO,CATPVCVC,VIRT,EXTS
SISE,00:00.0,A,CCNA,CERTIFICACIÓN CCNA,CERT CCNNA,EXTS,EXTS
SISE,00:00.0,A,CCOFP,CRE. DE CO. Y FOT. CON CEL.(P),CCOFP,VIRT,EXTS
SISE,00:00.0,A,CCOFV,CRE. DE CO. Y FOT. CON CEL.(V),CCOFV,VIRT,EXTS
SISE,00:00.0,A,CCRSV,CR. DE CON. PARA RED. SOC. (V),CCRESO(V),VIRT,EXTS
SISE,00:00.0,A,CENTR,CENA NAVIDEÑA TRADICIONAL,CENA NAVID,VIRT,EXTS
SISE,00:00.0,A,CFCBP,CAJ. FINANC. COMER. BÁS. PRES.,CAFICOBP,VIRT,EXTS
SISE,00:00.0,A,CFCBV,CAJ. FINANC. COMER. BÁS. VIRT.,CAFICOBAVI,VIRT,EXTS
SISE,00:00.0,A,CFCEP,CAJ. FINANC. COMER. EXP. PRES.,CAFICOEXPR,VIRT,EXTS
